10,-2.454340954,1.616723208,2.371312006,3.26270701,4.326774891,2.332208452,-0.366216404,-2.90998334,-6.063154391,-1.422151568,-0.627882374,3.803315409,6.410525493,4.562348849,2.417746131,0.691936424,-3.285876375,-3.10024737,-3.312390363,0.891946439,1.486528373,5.34558375,2.533781927,3.480124638
11,0.10984842,0.300746743,-0.267897089,0.387637177,1.519841332,3.597753822,1.591802919,3.372614443,0.740677348,-0.877925699,-0.456850557,-2.504976933,0.85449883,0.601499344,-1.415649763,1.415408391,1.885962995,1.282816717,1.870663223,2.081205827,1.888475611,0.276947684,1.031346634,-1.736735223
12,5.844183292,4.182609638,5.713977317,5.5062697,2.911572018,2.514842436,-2.256780557,-4.440246811,-5.326759996,-5.942851577,-6.095190993,-3.942735311,-0.046657611,1.494498979,3.221202585,5.736203337,7.072144716,7.055740201,3.220701028,2.856893875,0.338762129,-3.761669916,-4.645705748,-6.57372453
13,-0.046275149,0.185924374,-0.155689595,-0.581418572,1.131869712,2.061724754,0.315210281,1.001908356,0.756265433,-0.625119453,0.306153509,-0.001781982,0.032969827,1.091601706,1.73657133,0.408785097,-1.155862012,0.621149645,0.559634254,0.670982943,-0.830786685,2.247668153,0.269521317,-1.802878581
14,1.223689446,-0.838242577,1.829107588,-0.034293403,0.039628948,0.756036784,1.185020694,2.532263349,0.230908931,1.067350554,-0.307060248,0.046727104,0.892631986,0.534388717,-0.511870833,0.134933848,-2.058650161,-1.533140624,0.038296675,0.045313445,1.748622635,1.902473236,1.018708926,0.524172914
15,-4.950254503,-2.569012629,-1.957115761,0.761050111,3.260007805,2.450581645,5.141869547,2.029953879,-1.913844496,-1.238240793,-3.323602347,-2.420689885,-1.548224537,1.474471951,1.240946664,1.747047305,4.109056764,1.489277777,0.09755797,-0.648233616,-3.249307431,-3.281751968,-0.261646269,0.441614689
16,-0.127556913,0.84923006,0.615513265,-0.759158393,1.558108154,2.57495606,-1.323680281,0.592046084,0.696377522,2.373623519,0.501805373,0.745953133,1.302692013,0.199342608,0.608331105,-0.006317897,0.190400385,1.015176937,-1.600997541,0.987119166,0.447346892,1.13776593,0.332145812,0.112879467
17,-2.637446449,-0.898009593,0.513535653,1.188508382,0.468744495,2.167625246,0.099544243,0.303962406,-3.320253943,0.344661898,0.89569994,0.052574249,2.743628656,2.622579691,-0.209555929,-0.902806055,0.340824627,-2.506875374,-2.663699281,0.623868068,2.758535314,0.848583471,1.229057982,0.443353373
18,-1.855076227,0.2849532,-0.004612937,0.208690333,2.576650713,0.672461699,0.810848306,-1.72221508,-0.270828639,-0.696647527,2.252976932,1.347453732,1.803757093,1.692720683,-0.410385571,1.304194847,1.144034715,0.315974683,0.198020711,0.447568596,1.917280576,1.343920545,0.295298043,-0.922129451
19,0.879441631,0.559355091,-0.983173224,-0.221680302,0.92021614,0.41434416,-0.438487591,-0.535362001,-0.584906372,0.220637847,0.726355931,-1.762766013,0.892762837,2.072180334,0.062719144,2.156851425,-0.784022036,-0.489421308,0.765458819,-0.007464374,1.689302409,2.541202928,-0.48312575,-0.497750216
20,1.622411773,-2.524498429,-4.479301835,-6.090077314,-3.221641517,-0.104977985,4.35814789,7.08072304,5.666635018,7.423954175,1.437389445,-2.672354846,-3.896803204,-2.570134883,-3.95777765,-1.183632293,3.60031571,5.284164973,6.037129118,6.791021031,2.269610772,-3.201517152,-7.212900598,-5.803998359
21,0.486885854,-0.235087276,-0.037899004,-1.199305883,-1.608788049,0.713416514,1.289139081,0.781894371,0.224377416,1.990225651,0.75519975,3.575579472,2.568037055,3.677931577,0.513423271,-1.124274468,-2.930286322,-2.018449223,-0.687932516,0.311299279,1.605132506,2.557794666,1.198306354,0.013509309
22,3.853510285,0.650185018,0.616511505,-1.032943511,-1.74349076,-1.811147581,0.692864728,-0.129978623,2.043151503,2.609919833,0.891014927,2.083514767,1.770166668,0.970494843,0.689133316,-0.19863644,-2.197477982,-0.415699547,-3.312096885,0.183646761,0.619211141,1.55983373,0.510547216,2.551129801
23,-0.373370626,3.945993443,5.07694241,5.610618802,1.218562788,-1.089558604,-4.48396388,-6.000812772,-2.963893223,3.878355218,6.05208624,6.581591907,5.271472077,0.611920186,-5.05465006,-5.568329448,-3.705905027,-0.516294679,2.497840171,7.405700348,6.77970695,5.713662795,-0.601402818,-4.160239586
24,0.21909525,-1.84788451,0.206337196,0.205299838,-0.261744179,2.156361316,1.741278083,1.655501767,-1.356139338,0.653312668,0.300414282,0.07088425,1.186532037,2.030960601,-1.105984565,0.879542968,1.726233174,0.621531836,-0.174481223,1.565238576,3.399928638,1.077736061,1.086489925,1.329703644
25,-4.015282684,-4.457087814,-3.930358189,0.601247549,1.421409978,5.876656887,7.736084788,5.82947639,2.543355314,1.238824084,-0.146800351,-4.323422539,-3.806668812,-4.631670754,-2.377560177,-0.113441408,3.355419244,5.027054887,5.556845007,5.993193725,5.208265254,3.092537437,-1.423666792,-3.040628706
26,-1.568776129,-5.358232131,-4.255455357,-5.322697585,-4.357742025,0.356220165,2.96289395,4.972706556,5.9072307,7.21530512,0.095420433,-2.181103504,-4.496585097,-4.164303037,-4.597816924,-4.41859947,-0.190313517,1.854702919,3.96934449,6.450723677,5.963051953,1.536676745,-1.851312797,-3.586588769
27,1.327660158,-0.226379389,-0.138385602,-1.533199757,0.511201645,1.224351853,1.995594431,2.742005917,-0.187777079,-1.027439969,-0.307845272,-1.028277149,0.698683057,0.770462766,1.212131094,0.998794854,1.705239505,2.319888411,1.414317642,-0.531607077,2.865687934,1.746494309,-0.13205744,0.163351569
28,0.477046331,1.031277101,-0.437934693,0.579957071,-0.118292123,-0.705035633,1.170587299,0.621412219,-0.797816367,2.070238509,0.623959441,0.284309183,-0.712932939,1.365668573,1.846257288,0.619660083,-1.141169964,-0.216028774,0.947641315,0.209934526,2.626458275,0.923729312,1.296266986,0.18724646
29,0.185250937,0.149580695,-2.170913009,-0.227173155,0.653184716,-0.132727234,0.515283443,0.764508179,-0.49031229,0.245317206,-0.788254414,0.512248051,0.945185233,-0.916634233,-1.912796392,0.578930272,0.55823994,1.746512381,1.303395701,1.585347522,1.82521442,1.388291059,-1.115465316,0.31918855
30,0.253294888,-1.359456401,1.279770243,-0.401391704,-0.564500009,0.444083866,1.581700374,1.316144087,-0.514401428,1.492032352,0.040881021,-1.736544569,2.788123117,0.415335094,-0.401532562,0.48769943,1.419073666,-0.369823687,-0.731236836,2.480564556,2.058656513,1.432076128,0.433830299,-0.706765577
31,-1.509370728,-5.792042853,-6.282455767,-3.039615716,-0.819547687,4.610252125,6.595901543,8.899740968,3.708565982,2.126899193,-3.321221765,-4.819170965,-3.903038025,-3.169030687,-1.607470618,1.786035399,6.47848863,6.968835391,5.95189972,2.918261932,1.248499988,-4.921170602,-5.228594967,-5.70669895
32,1.074346993,0.283184384,0.472064339,1.134565756,0.15803089,3.221600327,-1.476560435,2.400120023,-0.03766852,0.329752968,-0.825734568,0.836678723,2.067372415,2.024402212,0.725158856,1.582962215,2.079610035,1.253771101,0.238044462,3.20581435,1.323350446,1.076668752,0.957346885,-0.401258172
33,-1.596901892,-0.394214882,0.728826418,-0.307801835,0.238490813,0.537253351,2.118485672,1.750458877,1.513632908,1.490318521,0.355510597,-1.202306792,0.243437552,1.626784468,-0.320423163,-1.66200928,1.175926657,0.733194573,-1.579261269,0.158572604,0.469095145,-0.748282985,-0.463201223,-0.432216826
34,2.477344414,1.416260943,1.160242515,0.361158921,-1.13137144,-2.613498373,-1.443985468,-1.913337686,-0.795589635,1.133816653,1.555776037,1.413743446,3.395437204,3.043347914,0.743378764,-1.260329833,-3.481219685,-3.728420461,-2.949893265,3.031805262,-0.840329537,0.704654244,2.122528269,2.501835803
35,0.36076759,-0.422963827,0.24426625,0.530094351,-0.682043538,0.331220434,-0.325943432,0.889869225,-0.912013957,0.532267512,-1.149329951,1.325683899,0.306594492,-0.05243158,-0.725914479,-0.894453494,-1.567871259,-0.052558327,0.216486708,-0.970402848,1.689997881,0.510196689,0.388477689,-0.762076786
36,-4.117171556,-4.596961713,-4.683041007,-3.053889191,-1.503784979,-0.05625171,4.150847401,5.228167664,5.482438905,7.053845686,2.298705343,-0.4744404,-0.996859518,-1.267167353,-5.65821281,-3.949168902,-3.514841489,-2.719547992,-0.415428407,2.822074239,4.076300155,7.354656259,4.696981779,4.675416594
37,-5.501400474,-3.041885941,-4.890425101,-2.902125387,2.545630097,4.621923689,6.776486626,2.239571167,-0.055575505,-1.457917615,-4.969427389,-4.290692741,3.697343478,6.34350053,4.897820969,2.583499897,1.226659164,-3.362242554,-4.893267661,-2.130702455,-0.859318496,3.10681389,6.07534063,4.988115741
38,0.711677604,3.742354678,2.43506724,2.766110875,-1.11590554,-2.398989928,-1.395782178,-2.538316149,-2.452406594,-2.457131383,0.556669477,2.857816263,4.196471787,4.527598386,0.910041983,0.138987693,-3.060377896,-2.55589497,-2.189972453,-1.374413218,-1.26012135,2.481161186,0.079914373,3.73508688
39,0.915067723,0.218406048,-0.36545379,-0.060107284,-2.813645279,-1.156624175,2.359733355,-0.77238188,1.075888918,0.419584909,-0.164142683,-0.897861245,0.627079278,0.519275022,-0.174784021,-0.5549557,0.02993263,-0.252793113,0.170526928,1.225208576,1.529005968,1.312479193,-0.893630304,0.277137706
40,-3.964695776,-3.330354289,-2.232637766,-0.701112501,1.230758977,4.484726977,4.676325197,3.295912811,3.546792034,2.828451016,-1.557414535,-1.520090807,-1.720237649,-2.0316793,-3.053553543,-2.317468506,0.923695364,1.49930028,2.95052952,3.578283702,3.574997183,3.876679096,1.535612581,-0.700165473
41,1.100080997,-0.083348881,1.531812951,1.38704721,0.431523706,0.35888436,0.27986749,-0.083377249,0.070649606,-0.14409149,1.412196772,0.194905385,1.757338044,1.951670982,-1.583677083,-0.839061618,-2.57173545,-0.967826004,-0.36685405,1.322821462,0.557561553,2.803250457,0.896699581,-0.089593346
42,0.635920536,-0.34568865,0.196534121,-0.208506682,-0.082100541,2.263789443,0.575690706,1.065092386,1.400098204,0.576490158,-0.274084267,0.412289487,-0.12182324,1.737106262,0.412868873,0.133592521,0.022851841,2.044646805,0.217735731,2.041442467,1.068264825,-0.170303143,-1.796959119,0.160704213
43,1.731252211,3.015217431,1.757303909,0.950191868,-0.118888762,0.243223481,0.603497886,-1.724774257,-3.729277672,-0.221823555,-0.67781997,0.472067019,2.917193014,3.101528826,0.91504335,1.853476565,0.034216566,-1.505188066,-2.268512581,-1.08371206,-0.543487211,-1.190113985,-1.159623582,0.428114956
44,-1.173838167,-1.125050756,-0.755511388,-0.068301817,1.600587103,4.431916941,1.581906639,1.907782558,-0.88179721,-0.848805839,-0.794538441,-2.5105868,0.727827417,0.963875151,1.33902734,1.17217145,1.736698565,0.665698748,1.495000091,-0.69288989,-0.044443845,-1.007996243,-1.104595726,-2.349008986
45,-4.578041593,-2.557440614,-0.132316494,5.003393601,6.131895878,5.448393337,5.298964322,1.733440624,-3.128419538,-3.985424625,-7.303313034,-6.929557298,-1.666925909,2.237364059,4.697836853,6.543856283,4.879612701,4.754395521,-1.110341604,-2.091091763,-5.217963378,-7.094590331,-3.919927282,-1.766708577
46,0.021157583,0.706411671,-1.578118726,0.179952723,0.786883479,1.595999691,0.64018932,-0.744548854,1.266393888,1.087604549,1.300717485,-0.613893057,-0.628083826,1.413032297,0.083572472,-0.595402767,1.520232847,2.362583748,0.786484902,-1.113546851,0.373114759,0.276160941,0.394811883,-0.235127195
47,2.721807198,1.18159379,1.210597719,3.405111384,2.559277135,3.16742689,1.277567812,-1.528074875,-1.642998577,-1.783804137,-2.252064682,-1.781692059,1.056405044,3.294275449,5.181411268,2.472314643,1.589253519,0.570290042,-0.390819054,0.459014665,-0.450810287,-2.893661047,-3.241495201,-1.046502549
48,-0.452095704,0.502089208,0.485470199,-0.291994776,0.90212975,0.594623142,0.350963285,-0.617327506,1.581222418,1.525248685,-1.424659353,-0.477791798,0.438679879,0.284319691,-0.3735016,1.086756386,0.884950328,1.366381574,0.106653561,1.252254714,0.836537382,-0.348332333,0.956717157,-1.642565125
49,-0.125123986,-0.589208204,-0.603710802,-0.08622356,-2.043800232,0.638090291,0.882600987,0.792085878,-0.487981966,0.841956101,2.047916766,-0.271224442,0.007154417,-0.155098347,-1.494372533,-0.933966204,-2.325441453,0.419006702,-0.492660719,-0.28895379,1.839135299,2.028720147,1.111668656,-1.519710039
50,-2.139782418,-1.245726852,0.511483392,2.803231884,3.205360176,0.927259287,3.9451396,0.061050751,-3.099499939,-1.636943315,-4.271779166,0.176339629,2.587076559,3.264235264,2.991562331,1.503354422,1.891558958,-0.074370991,-4.187528569,-2.271560254,-1.145466675,0.36511877,0.40983195,4.714597011
51,0.655612913,-0.692305262,-1.043019605,1.248861221,-1.741884924,0.010402148,-0.271724774,-1.23164121,-0.202717382,0.488367563,-0.666164114,0.456982588,2.37003898,0.380730439,1.023162191,2.853546628,-0.990384022,0.048217208,-1.002524321,0.349883683,0.859086013,-0.073489226,0.509308157,0.427732716
52,1.352786735,2.640342558,-0.309634773,-0.961774332,-2.195352082,-0.166792761,-1.367425394,1.192312834,3.321202097,2.900615035,1.353022809,-2.435407405,-1.037593575,-1.665799697,0.103359693,3.078275,1.98069199,2.532843844,-0.764930199,-0.474368587,-1.757244511,-2.767683072,-0.4519033,1.847983441
53,-0.664162018,-2.104871615,-1.667107854,0.158189667,0.105194561,-0.70236881,-1.999938932,0.991953074,-1.265018253,1.784088641,-1.070943791,-1.424833453,1.270548156,0.02097286,-1.103490064,1.087456349,-0.058777513,0.346333681,-0.269542842,-0.17387816,1.833074458,-0.652170511,-0.429525003,-0.224160779
54,0.203412818,-0.955102746,0.962284242,1.614117318,-0.932636239,1.171698214,-1.910719796,1.800778305,0.577311032,1.681666208,0.032337177,0.136114237,1.514673001,0.710012808,0.98326072,-1.05438134,0.624994321,0.88532882,0.323199803,0.844933208,-1.487657381,0.386711552,-1.691456751,0.19537807
55,-6.687369016,-6.97335168,-6.844794434,-4.134966585,-0.199793517,3.460152643,6.05829799,7.764232343,4.672761182,4.03604848,-1.57155828,-4.223103586,-5.145623961,-7.276459296,-4.051409608,-0.087865756,0.997218436,5.395771058,6.275844703,6.612512452,3.165077774,1.298554831,-3.469846372,-4.658471927
56,-1.010733026,2.430394048,4.589352969,5.671428072,6.073996159,4.215371124,3.153345222,2.305234618,-1.507847969,-1.114994068,-5.307482277,-6.660228894,-6.368080586,-1.260973448,-2.048057827,1.358270771,2.034950924,5.619105448,5.913501926,7.334665997,7.219009397,5.251660945,0.695460779,0.193558755
57,-0.427319918,-0.565181379,-0.697827091,-0.837266305,1.790769947,1.034894397,2.179710454,0.184246167,-0.434370003,-0.984187825,-0.212780451,-1.187071373,0.836091328,-0.559965562,0.582619647,-0.733331069,-1.120681634,0.789192933,0.912104611,0.114858753,0.649910429,2.759193756,0.121157136,-0.795105741
58,0.442979277,0.48245535,0.340200322,-0.862299429,-0.960252868,-0.138975966,0.819941094,0.418068219,0.122073901,0.506466685,0.694818658,0.299218393,1.078002516,1.594874561,0.831376305,-1.399532704,1.055311792,-0.852234667,1.089236751,1.627428252,-0.703126576,1.285886301,1.590013424,-1.154321239
59,-1.187807925,-0.164491439,1.444839,0.921425581,0.735365322,1.10261902,0.751686043,0.713999415,-0.725606703,1.77858993,0.269312027,0.287449857,1.36117166,-0.843181894,0.357109914,0.727142026,-1.730007344,-0.694473113,-1.211064908,2.622517972,1.67141815,0.688449974,-0.530963183,-1.61921382
60,1.860289711,0.224602014,-0.93181426,-3.479325213,-1.82865874,-0.499446401,1.834888523,2.732070617,3.46028559,1.291866152,1.467694104,2.329617234,0.578699401,0.551637788,-3.1857401,-5.479579033,-3.236198231,-2.143062981,1.058730111,2.761081425,3.199309219,5.525047034,2.830764956,0.069948945
61,0.361646601,-0.986232674,0.394689353,-0.484148213,-0.470982171,1.929818281,2.273550455,1.306061828,-1.88022633,0.245336081,-0.114016423,-1.517984026,1.232296925,1.311631822,-0.621073334,-0.135816086,0.39424169,-0.0037572,-0.075431803,0.966998854,-0.357258045,-0.249359551,1.445758575,1.285296313
62,-0.472960579,0.437068793,0.457822611,-0.035095793,-0.467215332,1.722122885,1.198759322,3.459610357,-1.735135913,2.818385187,-0.687358468,-0.659059453,2.039108158,1.148676291,-0.284119395,0.605280179,1.139565593,0.412141636,-0.772435591,3.114670178,0.695800979,0.559241594,-1.11344393,0.379568988
63,1.074613579,1.357257092,2.885390298,3.774735238,3.669982281,3.319385048,3.506498719,0.744334437,-1.642712068,-2.735669087,-2.791413211,-2.945483722,-2.171507918,-0.011659448,-1.705641973,1.328794268,3.793886276,3.710699464,3.800135821,3.265329053,3.58825327,0.892833671,-1.097873148,-0.846600192
64,0.906402248,-0.705977859,1.650519576,-1.826724801,0.538716752,-0.714925295,0.508430576,1.625821143,0.089331478,1.10795485,-0.20267695,1.533451887,1.32454859,0.839868267,-1.140279531,-0.637750992,-0.439012004,1.49669141,1.601569155,2.023656011,0.877239254,1.6370794,-1.417114345,-0.362590936
65,1.497648973,4.545085723,5.202694656,5.953794278,2.661659685,1.044379491,-1.921100635,-3.466182727,-4.45258036,-3.522554103,-0.867539884,0.922435823,5.421039478,6.362623224,5.86636676,2.247489888,0.163556582,-3.514519146,-5.915510073,-4.752146661,-3.501099617,-1.212864738,0.668469524,4.889083267
66,2.858502764,-1.820931308,-6.015309258,-7.350626177,-7.01040377,0.275990163,2.789665444,6.343359689,7.513140159,4.959658637,1.579335285,-2.686894145,-3.317616558,-4.613750616,-3.14891557,-0.240280201,3.076529122,7.824800508,7.943897425,5.540366798,-0.130888105,-3.452143241,-6.934955146,-6.357417379
67,-2.054789755,-3.991015202,-0.554406832,-3.137911785,-3.400273249,1.679107445,0.648811237,4.349103791,5.013507013,5.59711355,3.443889112,1.845757887,-0.039025162,-0.731115135,-2.992640789,-2.883721168,-5.73571356,-2.778938432,-3.435130101,-0.082918666,2.777867252,0.661309302,1.918837843,4.665960211
68,0.776551414,-1.924999853,-3.034437638,-0.943167931,-0.238299642,2.531889457,2.853466212,1.970886935,-0.888881412,-0.453808279,-0.624026386,-0.427318484,1.411619093,1.132365549,2.160349975,2.1361051,1.031646443,0.420042723,-0.20059165,-1.352341627,-0.753432578,2.071061115,1.537374975,2.404443305
69,-3.279325104,-2.500788081,-0.386537015,3.638810999,4.716210382,7.339438459,7.483917409,5.252999977,1.393375624,1.5421138,-4.068164366,-6.04904316,-5.347541922,-3.646654458,-4.08161227,-2.678364991,1.03080697,4.080965131,6.236053992,8.604978308,6.806538677,3.451870214,1.376973143,-2.472504454
70,-0.884337435,1.393492535,0.308471522,-0.020123945,1.668463044,1.051082157,2.43529371,0.195944896,-0.850635393,2.162294341,1.701874359,-0.345418001,0.856451381,0.198816157,1.567939647,0.617984454,-0.185144122,-1.035824443,-0.651512084,4.051775009,-0.633084113,0.912447889,-1.482395725,1.799041208
71,0.856489701,0.195316161,-0.020174648,0.227624688,0.194288128,-0.59913324,0.327232766,0.389119131,1.127619007,1.978690287,-2.708680762,-0.055782982,2.548825969,1.745431917,0.051472223,-0.197257044,0.784052965,-0.019433436,-0.773754831,1.913910096,1.413480463,1.674126082,-0.313031665,-0.259874465
72,0.174942451,2.926025258,-0.041599855,0.238242911,0.477454178,1.528151997,1.534052896,1.773727935,-1.46522444,-0.822869695,-0.106733528,1.759598004,0.429450776,-0.454914847,1.072163769,1.403449837,-0.383134067,0.21736436,-0.131364688,0.843535743,1.925808515,0.587496577,1.071842885,0.428484663
73,-0.398504962,-2.193109562,-0.859583881,-0.670224307,-0.111476089,1.40971335,-0.055551988,0.804021174,-0.419784214,0.908203241,0.784602159,-0.716809346,2.065706853,-0.170562751,1.267932509,-1.520770445,-0.078872628,1.269211875,-0.274379479,0.085762912,1.930169468,0.652594988,0.778383662,-0.387593096
74,0.275202562,0.661612247,0.595766078,0.946315248,0.967880058,-0.581370224,1.372697392,1.068226743,-0.254948974,1.979191327,-0.342495621,0.038456324,1.045779224,-0.478121742,0.520940328,0.13883941,-0.238878023,1.073097539,0.284581135,0.83520639,1.644864527,1.651765414,-0.733492312,-0.203859999
75,-1.268718799,2.20857251,-0.177091828,-1.648638081,-0.311756853,1.363216498,0.41860643,-0.834709275,-1.019616662,1.705668239,-0.067499391,-0.2650312,0.196830658,1.154925428,-1.82213535,-0.544891073,-0.578445094,-0.219753316,0.454266018,0.814591114,1.810860525,1.025097313,-0.519670902,-0.516785247
76,-0.010081329,-1.50219885,-2.282351996,0.557747423,-0.152740319,0.307550667,0.471791231,1.533798543,0.864045751,1.047457554,0.118926811,-2.172231475,0.712606242,1.606366545,-0.265343908,0.096729045,-0.092483326,-0.359172259,0.856237423,1.401403787,2.298278516,0.905399377,0.274242595,0.798258166
77,3.516326945,-0.131007198,-1.702130016,-5.690629007,-3.006461318,-2.000364418,-0.713176984,2.392531795,4.271974634,5.802186456,2.950077245,1.110826648,-0.723745804,-3.403862664,-4.838698603,-4.358266077,-1.779777507,1.37282441,0.555150475,3.752721622,5.290926584,2.919644379,0.392468766,-2.590131388
78,0.098579979,1.151375083,2.361198225,-0.73914288,-1.211909484,1.959839806,0.660999814,1.589745196,0.113963241,1.914276295,-1.414505866,-0.60254796,-0.91649284,1.247769754,0.602700149,-0.20339302,-1.197213515,1.409902903,0.041114802,-0.311094109,3.663832036,1.504800029,-0.222256035,2.04616016
79,6.3990514,3.320992818,1.344265133,-0.181604433,-1.979141063,-3.553807125,-4.336546465,-5.288081744,-5.52388882,-3.08794787,-1.346114111,1.580734782,5.525456181,6.714765524,7.185911326,6.218041595,5.34562927,4.208675803,0.098671309,-1.784462838,-2.717968136,-5.24254901,-6.072021529,-6.67049862
80,-6.033480049,-2.221989792,1.076800346,3.271389396,6.698048433,7.371292334,6.134099819,5.005497902,0.825785281,0.00368215,-4.484297468,-6.810392192,-5.431501349,-3.820379909,-2.443668972,0.059967829,1.753327149,4.540257128,5.541749477,7.47513802,7.237467467,4.40009397,-2.351247975,-2.744041103
81,-1.29349098,0.326364617,0.533225697,0.957579346,0.210882492,-0.444618353,0.345952737,-0.387856442,-0.71747555,0.081167546,-1.435614872,-1.890252093,0.512940314,-0.045616148,-1.634507172,1.280359544,0.621456935,0.103092471,0.994043776,2.095939108,0.797795568,0.683110864,-0.453006111,-0.138189346
82,-5.025556161,-0.881317415,1.746097847,2.006264899,3.898459889,7.496114666,5.306265596,3.295909597,-0.963446733,-1.852630009,-5.2344429,-6.717646173,-3.323983286,0.861595728,1.618134789,5.43090023,6.521000892,5.381817005,3.545209847,3.837598178,-0.394775372,-2.972039211,-5.102649131,-4.576775456
83,2.436164876,2.896719728,1.322986684,0.796226843,-1.792830992,-1.931202956,-1.01289606,-2.022028589,-3.230024619,-2.085858715,-1.136544657,0.958420694,2.717507659,3.187972116,2.839154417,3.778741542,3.515673865,-0.728213522,1.070349278,-0.440934458,-1.41772668,-2.68618141,-2.530598998,-4.521544416
84,1.335319695,3.504042508,3.686565242,3.289888546,3.572374292,4.725915657,3.927221988,-0.451428901,-2.905344339,-2.371287966,-3.810923107,-2.662916403,-4.761862988,-1.980177828,-0.774767044,1.670352472,2.913149139,4.081619949,4.8094674,5.957037925,4.72391711,3.123163673,0.518378401,0.41092236
85,-2.094656269,-1.565750034,-1.047338416,-1.522963075,0.182222175,1.323735526,1.657597982,2.463871323,1.46575633,0.609352672,0.031582364,-0.062011442,0.162721753,2.872301629,0.751283076,1.638608456,-1.003559158,-1.857923302,-2.18641486,1.294480781,0.741711104,1.626197105,2.479529878,-0.785643776
86,-4.432937362,-3.590758248,-1.167978614,1.548172058,4.698395452,4.868999064,4.481478116,0.804855026,-2.423165426,-2.748321773,-3.701261574,0.041271665,4.626770767,4.619578428,2.929198919,3.390776908,-0.77795965,-3.686336725,-3.817130892,-3.154068664,-0.448138789,4.088680287,3.755401038,3.339643936
87,0.32726405,1.287467406,1.622768636,1.343846105,3.081970071,2.728529522,1.687494101,2.067277745,-1.422570526,0.213194103,-2.185108565,-2.160845306,1.062486965,1.556043852,-0.291696436,1.161497272,1.703525113,1.443272708,1.417720282,3.823524575,2.685547032,1.795424102,0.078492339,-1.431263508
88,-0.610946617,0.394067734,-0.63380295,1.771421534,0.937765453,0.512655094,0.460510921,2.019803101,-0.049776314,0.799468647,-0.004355746,0.00370703,3.841086024,1.127615197,0.413924282,0.925492578,0.111580308,0.211658276,-2.10704221,0.569304244,1.702811913,0.509613828,-1.017928978,1.324733067
89,-5.512231765,0.166116794,3.069029589,5.420491814,7.485335633,5.60580712,1.653556008,-3.749872936,-5.976871517,-3.580724057,-3.731088943,-1.584055263,3.939694339,6.352610461,4.436439715,5.032600095,-0.851956493,-4.301797659,-3.929596455,-5.35945536,-2.550494758,-1.026571468,3.301018622,4.867193484
